"","x"
"1","Bogen"
"2","Mit welchem Geschlecht identifizieren Sie sich?"
"3","An welcher Fakultät studieren Sie?"
"4","? mir Anzüglichkeiten hinterhergerufen wurden (z. B. unangemessene Kommentare zu meinem Aussehen, meinem Geschlecht, etc.)"
"5","Mitstudierende*r"
"6","Dozierende*r"
"7","HTWG Angestellte*r"
"8","Weiblich"
"9","Männlich"
"10","Divers"
"11","Keine Angabe"
"12","Skala (1: Nicht unangenehm, 5: Sehr unangenehm)"
"13","? mir auf einem Flur, im Seminarraum, o.ä. Obszönitäten hinterhergerufen wurden."
"14","Mitstudierende*r"
"15","Dozierende*r"
"16","HTWG Angestellte*r"
"17","Weiblich"
"18","Männlich"
"19","Divers"
"20","Keine Angabe"
"21","Skala (1: Nicht unangenehm, 5: Sehr unangenehm)"
"22","? unangenehme Kommentare mit sexuell aufgeladenem Inhalt in meiner Nähe gemacht wurden."
"23","Mitstudierende*r"
"24","Dozierende*r"
"25","HTWG Angestellte*r"
"26","Weiblich"
"27","Männlich"
"28","Divers"
"29","Keine Angabe"
"30","Skala (1: Nicht unangenehm, 5: Sehr unangenehm)"
"31","? ich »mit Blicken ausgezogen« wurde."
"32","Mitstudierende*r"
"33","Dozierende*r"
"34","HTWG Angestellte*r"
"35","Weiblich"
"36","Männlich"
"37","Divers"
"38","Keine Angabe"
"39","Skala (1: Nicht unangenehm, 5: Sehr unangenehm)"
"40","? ich Nachrichten mit sexualisierten Inhalten bekommen habe."
"41","Mitstudierende*r"
"42","Dozierende*r"
"43","HTWG Angestellte*r"
"44","Weiblich"
"45","Männlich"
"46","Divers"
"47","Keine Angabe"
"48","Skala (1: Nicht unangenehm, 5: Sehr unangenehm)"
"49","? ich das Gefühl hatte, ich müsste an Treffen oder Feiern teilnehmen, die als Vorwand genutzt wurden, um mir näher zu kommen."
"50","Mitstudierende*r"
"51","Dozierende*r"
"52","HTWG Angestellte*r"
"53","Weiblich"
"54","Männlich"
"55","Divers"
"56","Keine Angabe"
"57","Skala (1: Nicht unangenehm, 5: Sehr unangenehm)"
"58","? ich unangemessen berührt wurde."
"59","Mitstudierende*r"
"60","Dozierende*r"
"61","HTWG Angestellte*r"
"62","Weiblich"
"63","Männlich"
"64","Divers"
"65","Keine Angabe"
"66","Skala (1: Nicht unangenehm, 5: Sehr unangenehm)"
"67","? ich gegen meinen Willen festgehalten oder bedrängt wurde."
"68","Mitstudierende*r"
"69","Dozierende*r"
"70","HTWG Angestellte*r"
"71","Weiblich"
"72","Männlich"
"73","Divers"
"74","Keine Angabe"
"75","Skala (1: Nicht unangenehm, 5: Sehr unangenehm)"
"76","? ich gegen meinen Willen fotografiert wurde."
"77","Mitstudierende*r"
"78","Dozierende*r"
"79","HTWG Angestellte*r"
"80","Weiblich"
"81","Männlich"
"82","Divers"
"83","Keine Angabe"
"84","Skala (1: Nicht unangenehm, 5: Sehr unangenehm)"
"85","? ich über mein Sexualleben/meine Sexualität ausgefragt wurde oder unangenehme Kommentare in diese Richtung gemacht wurden."
"86","Mitstudierende*r"
"87","Dozierende*r"
"88","HTWG Angestellte*r"
"89","Weiblich"
"90","Männlich"
"91","Divers"
"92","Keine Angabe"
"93","Skala (1: Nicht unangenehm, 5: Sehr unangenehm)"
"94","? mir jemand auf sozialen Medien unangemessene Inhalte geschrieben/geschickt hat."
"95","Mitstudierende*r"
"96","Dozierende*r"
