,lang,kurz
1,Bogen,Bogen
2,Mit welchem Geschlecht identifizieren Sie sich?,Q2.1
3,An welcher Fakultät studieren Sie?,Q2.2
4,"? mir Anzüglichkeiten hinterhergerufen wurden (z. B. unangemessene Kommentare zu meinem Aussehen, meinem Geschlecht, etc.)",Q3.1
5,Mitstudierende*r,Q3.2A1
6,Dozierende*r,Q3.2A2
7,HTWG Angestellte*r,Q3.2A3
8,Weiblich,Q3.3A1
9,Männlich,Q3.3A2
10,Divers,Q3.3A3
11,Keine Angabe,Q3.3A4
12,"Skala (1: Nicht unangenehm, 5: Sehr unangenehm)",Q3.4
13,"? mir auf einem Flur, im Seminarraum, o.ä. Obszönitäten hinterhergerufen wurden.",Q3.5
14,Mitstudierende*r,Q3.6A1
15,Dozierende*r,Q3.6A2
16,HTWG Angestellte*r,Q3.6A3
17,Weiblich,Q3.7A1
18,Männlich,Q3.7A2
19,Divers,Q3.7A3
20,Keine Angabe,Q3.7A4
21,"Skala (1: Nicht unangenehm, 5: Sehr unangenehm)",Q3.8
22,? unangenehme Kommentare mit sexuell aufgeladenem Inhalt in meiner Nähe gemacht wurden.,Q3.9
23,Mitstudierende*r,Q3.10A1
24,Dozierende*r,Q3.10A2
25,HTWG Angestellte*r,Q3.10A3
26,Weiblich,Q3.11A1
27,Männlich,Q3.11A2
28,Divers,Q3.11A3
29,Keine Angabe,Q3.11A4
30,"Skala (1: Nicht unangenehm, 5: Sehr unangenehm)",Q3.12
31,? ich « mit Blicken ausgezogen» wurde.,Q3.13
32,Mitstudierende*r,Q3.14A1
33,Dozierende*r,Q3.14A2
34,HTWG Angestellte*r,Q3.14A3
35,Weiblich,Q3.15A1
36,Männlich,Q3.15A2
37,Divers,Q3.15A3
38,Keine Angabe,Q3.15A4
39,"Skala (1: Nicht unangenehm, 5: Sehr unangenehm)",Q3.16
40,? ich Nachrichten mit sexualisierten Inhalten bekommen habe.,Q3.17
41,Mitstudierende*r,Q3.18A1
42,Dozierende*r,Q3.18A2
43,HTWG Angestellte*r,Q3.18A3
44,Weiblich,Q3.19A1
45,Männlich,Q3.19A2
46,Divers,Q3.19A3
47,Keine Angabe,Q3.19A4
48,"Skala (1: Nicht unangenehm, 5: Sehr unangenehm)",Q3.20
49,"? ich das Gefühl hatte, ich müsste an Treffen oder Feiern teilnehmen, die als Vorwand genutzt wurden, um mir näher zu kommen",Q3.21
50,Mitstudierende*r,Q3.22A1
51,Dozierende*r,Q3.22A2
52,HTWG Angestellte*r,Q3.22A3
53,Weiblich,Q3.23A1
54,Männlich,Q3.23A2
55,Divers,Q3.23A3
56,Keine Angabe,Q3.23A4
57,"Skala (1: Nicht unangenehm, 5: Sehr unangenehm)",Q3.24
58,? ich unangemessen berührt wurde.,Q3.25
59,Mitstudierende*r,Q3.26A1
60,Dozierende*r,Q3.26A2
61,HTWG Angestellte*r,Q3.26A3
62,Weiblich,Q3.27A1
