lang,kurz,,,,,,,,,,,,,,,,,,,
Bogen,Bogen,,,,,,,,,,,,,,,,,,,
Mit,welchem,Geschlecht,identifizieren,Sie,sich?,Q2.1,,,,,,,,,,,,,,
An,welcher,Fakultät,studieren,Sie?,Q2.2,,,,,,,,,,,,,,,
"? mir Anzüglichkeiten hinterhergerufen wurden (z. B. unangemessene Kommentare zu meinem Aussehen, meinem Geschlecht, etc.)",Q3.1,,,,,,,,,,,,,,,,,,,
Mitstudierende*r,Q3.2A1,,,,,,,,,,,,,,,,,,,
Dozierende*r,Q3.2A2,,,,,,,,,,,,,,,,,,,
HTWG,Angestellte*r,Q3.2A3,,,,,,,,,,,,,,,,,,
Weiblich,Q3.3A1,,,,,,,,,,,,,,,,,,,
Männlich,Q3.3A2,,,,,,,,,,,,,,,,,,,
Divers,Q3.3A3,,,,,,,,,,,,,,,,,,,
Keine,Angabe,Q3.3A4,,,,,,,,,,,,,,,,,,
"Skala (1: Nicht unangenehm, 5: Sehr unangenehm)",Q3.4,,,,,,,,,,,,,,,,,,,
"? mir auf einem Flur, im Seminarraum, o.ä. Obszönitäten hinterhergerufen wurden.",Q3.5,,,,,,,,,,,,,,,,,,,
Mitstudierende*r,Q3.6A1,,,,,,,,,,,,,,,,,,,
Dozierende*r,Q3.6A2,,,,,,,,,,,,,,,,,,,
HTWG,Angestellte*r,Q3.6A3,,,,,,,,,,,,,,,,,,
Weiblich,Q3.7A1,,,,,,,,,,,,,,,,,,,
Männlich,Q3.7A2,,,,,,,,,,,,,,,,,,,
Divers,Q3.7A3,,,,,,,,,,,,,,,,,,,
Keine,Angabe,Q3.7A4,,,,,,,,,,,,,,,,,,
"Skala (1: Nicht unangenehm, 5: Sehr unangenehm)",Q3.8,,,,,,,,,,,,,,,,,,,
?,unangenehme,Kommentare,mit,sexuell,aufgeladenem,Inhalt,in,meiner,Nähe,gemacht,wurden.,Q3.9,,,,,,,,
Mitstudierende*r,Q3.10A1,,,,,,,,,,,,,,,,,,,
Dozierende*r,Q3.10A2,,,,,,,,,,,,,,,,,,,
HTWG,Angestellte*r,Q3.10A3,,,,,,,,,,,,,,,,,,
Weiblich,Q3.11A1,,,,,,,,,,,,,,,,,,,
Männlich,Q3.11A2,,,,,,,,,,,,,,,,,,,
