Kategorie,Geschlecht,Studierende
"betroffen, beobachtet",keine Angabe,3
"betroffen, beobachtet",männlich,57
"betroffen, beobachtet",weiblich,122
"betroffen, nicht beobachtet",keine Angabe,1
"betroffen, nicht beobachtet",männlich,39
"betroffen, nicht beobachtet",weiblich,53
"nicht betroffen, beobachtet",männlich,83
"nicht betroffen, beobachtet",weiblich,36
"nicht betroffen, nicht beobachtet",keine Angabe,5
"nicht betroffen, nicht beobachtet",männlich,442
"nicht betroffen, nicht beobachtet",weiblich,224
